TASK_LOG /tmp/r30v48sps32eval/ray/session_latest/logs/worker-01a3dabf538c4bf6413d80f879e8fc9e392c30d4e5a6c46ad56886db-ffffffff-104418.out
("Initial validation metrics: {'val-raw/MATH-TTT/response_len/mean@32': "
 "676.0240819919517, 'val-raw/MATH-TTT/response_len/std@32': "
 "253.9118368009945, 'val-raw/MATH-TTT/response_len/best@2/mean': "
 "789.6693782696178, 'val-raw/MATH-TTT/response_len/best@2/std': "
 "278.89298691785143, 'val-raw/MATH-TTT/response_len/worst@2/mean': "
 "563.1448350100604, 'val-raw/MATH-TTT/response_len/worst@2/std': "
 "136.091234640824, 'val-raw/MATH-TTT/response_len/maj@2/mean': "
 "675.8613259557345, 'val-raw/MATH-TTT/response_len/maj@2/std': "
 "252.88197329339155, 'val-raw/MATH-TTT/response_len/best@4/mean': "
 "917.9865211267606, 'val-raw/MATH-TTT/response_len/best@4/std': "
 "301.8293047593585, 'val-raw/MATH-TTT/response_len/worst@4/mean': "
 "497.17871830985916, 'val-raw/MATH-TTT/response_len/worst@4/std': "
 "83.08429924789962, 'val-raw/MATH-TTT/response_len/maj@4/mean': "
 "663.7319778672031, 'val-raw/MATH-TTT/response_len/maj@4/std': "
 "202.8955300106707, 'val-raw/MATH-TTT/response_len/best@8/mean': "
 "1062.1477645875252, 'val-raw/MATH-TTT/response_len/best@8/std': "
 "311.49025804599916, 'val-raw/MATH-TTT/response_len/worst@8/mean': "
 "453.5137062374245, 'val-raw/MATH-TTT/response_len/worst@8/std': "
 "59.52713955602102, 'val-raw/MATH-TTT/response_len/maj@8/mean': "
 "660.9633682092556, 'val-raw/MATH-TTT/response_len/maj@8/std': "
 "174.0910804740082, 'val-raw/MATH-TTT/response_len/best@16/mean': "
 "1215.8005211267607, 'val-raw/MATH-TTT/response_len/best@16/std': "
 "293.9242136151502, 'val-raw/MATH-TTT/response_len/worst@16/mean': "
 "421.88394969818916, 'val-raw/MATH-TTT/response_len/worst@16/std': "
 "43.84468778303809, 'val-raw/MATH-TTT/response_len/maj@16/mean': "
 "661.1187263581488, 'val-raw/MATH-TTT/response_len/maj@16/std': "
 "160.72574323884996, 'val-raw/MATH-TTT/response_len/best@32/mean': "
 "1360.4185653923541, 'val-raw/MATH-TTT/response_len/best@32/std': "
 "233.66117736047994, 'val-raw/MATH-TTT/response_len/worst@32/mean': "
 "399.5309496981891, 'val-raw/MATH-TTT/response_len/worst@32/std': "
 "29.550113228399443, 'val-raw/MATH-TTT/response_len/maj@32/mean': "
 "662.2937585513079, 'val-raw/MATH-TTT/response_len/maj@32/std': "
 "152.0908316338499, 'val-raw/MATH-TTT/response_clip/mean@32': "
 "0.019806338028169015, 'val-raw/MATH-TTT/response_clip/std@32': "
 "0.060563558690936416, 'val-raw/MATH-TTT/response_clip/best@2/mean': "
 "0.03612474849094568, 'val-raw/MATH-TTT/response_clip/best@2/std': "
 "0.07843849151912086, 'val-raw/MATH-TTT/response_clip/worst@2/mean': "
 "0.003961770623742455, 'val-raw/MATH-TTT/response_clip/worst@2/std': "
 "0.019397868095403413, 'val-raw/MATH-TTT/response_clip/maj@2/mean': "
 "0.019951710261569416, 'val-raw/MATH-TTT/response_clip/maj@2/std': "
 "0.060502247917511034, 'val-raw/MATH-TTT/response_clip/best@4/mean': "
 "0.06223541247484909, 'val-raw/MATH-TTT/response_clip/best@4/std': "
 "0.09673493847047354, 'val-raw/MATH-TTT/response_clip/worst@4/mean': "
 "0.0005855130784708251, 'val-raw/MATH-TTT/response_clip/worst@4/std': "
 "0.002968038878442059, 'val-raw/MATH-TTT/response_clip/maj@4/mean': "
 "0.015865191146881286, 'val-raw/MATH-TTT/response_clip/maj@4/std': "
 "0.04414647686937293, 'val-raw/MATH-TTT/response_clip/best@8/mean': "
 "0.10052112676056339, 'val-raw/MATH-TTT/response_clip/best@8/std': "
 "0.10942091221190291, 'val-raw/MATH-TTT/response_clip/worst@8/mean': "
 "6.639839034205231e-05, 'val-raw/MATH-TTT/response_clip/worst@8/std': "
 "0.00035942958235174027, 'val-raw/MATH-TTT/response_clip/maj@8/mean': "
 "0.014973843058350101, 'val-raw/MATH-TTT/response_clip/maj@8/std': "
 "0.031394581001255036, 'val-raw/MATH-TTT/response_clip/best@16/mean': "
 "0.148897384305835, 'val-raw/MATH-TTT/response_clip/best@16/std': "
 "0.10897444744008339, 'val-raw/MATH-TTT/response_clip/worst@16/mean': "
