TASK_LOG /tmp/r74sps32eval/ray/session_latest/logs/worker-68ea889ea8c4a87b5248bd9c622865026e2080120d3cfd1a962af9b2-ffffffff-186609.out
("Initial validation metrics: {'val-raw/MATH-TTT/response_len/mean@32': "
 "663.6509683098592, 'val-raw/MATH-TTT/response_len/std@32': "
 "197.65372414295373, 'val-raw/MATH-TTT/response_len/best@2/mean': "
 "761.5760020120724, 'val-raw/MATH-TTT/response_len/best@2/std': "
 "200.64465543785798, 'val-raw/MATH-TTT/response_len/worst@2/mean': "
 "565.7907203219316, 'val-raw/MATH-TTT/response_len/worst@2/std': "
 "122.68873468749739, 'val-raw/MATH-TTT/response_len/maj@2/mean': "
 "663.6669114688128, 'val-raw/MATH-TTT/response_len/maj@2/std': "
 "196.73794550401482, 'val-raw/MATH-TTT/response_len/best@4/mean': "
 "863.4412394366198, 'val-raw/MATH-TTT/response_len/best@4/std': "
 "199.90585805025665, 'val-raw/MATH-TTT/response_len/worst@4/mean': "
 "503.1173098591549, 'val-raw/MATH-TTT/response_len/worst@4/std': "
 "81.56472388390961, 'val-raw/MATH-TTT/response_len/maj@4/mean': "
 "660.8510764587525, 'val-raw/MATH-TTT/response_len/maj@4/std': "
 "178.9179576320616, 'val-raw/MATH-TTT/response_len/best@8/mean': "
 "966.567690140845, 'val-raw/MATH-TTT/response_len/best@8/std': "
 "188.8303191086013, 'val-raw/MATH-TTT/response_len/worst@8/mean': "
 "459.4403601609658, 'val-raw/MATH-TTT/response_len/worst@8/std': "
 "59.56578564576534, 'val-raw/MATH-TTT/response_len/maj@8/mean': "
 "661.1035492957748, 'val-raw/MATH-TTT/response_len/maj@8/std': "
 "166.87088772736632, 'val-raw/MATH-TTT/response_len/best@16/mean': "
 "1063.8159436619717, 'val-raw/MATH-TTT/response_len/best@16/std': "
 "162.521685905263, 'val-raw/MATH-TTT/response_len/worst@16/mean': "
 "427.6221187122736, 'val-raw/MATH-TTT/response_len/worst@16/std': "
 "43.05037518170222, 'val-raw/MATH-TTT/response_len/maj@16/mean': "
 "661.6357263581489, 'val-raw/MATH-TTT/response_len/maj@16/std': "
 "158.8873612875515, 'val-raw/MATH-TTT/response_len/best@32/mean': "
 "1144.4072253521128, 'val-raw/MATH-TTT/response_len/best@32/std': "
 "119.57819401733515, 'val-raw/MATH-TTT/response_len/worst@32/mean': "
 "405.7070342052314, 'val-raw/MATH-TTT/response_len/worst@32/std': "
 "28.139571636017475, 'val-raw/MATH-TTT/response_len/maj@32/mean': "
 "662.9726297786721, 'val-raw/MATH-TTT/response_len/maj@32/std': "
 "153.55221172324886, 'val-raw/MATH-TTT/response_clip/mean@32': "
 "0.013958752515090543, 'val-raw/MATH-TTT/response_clip/std@32': "
 "0.036647671031253375, 'val-raw/MATH-TTT/response_clip/best@2/mean': "
 "0.02438631790744467, 'val-raw/MATH-TTT/response_clip/best@2/std': "
 "0.04615767269283825, 'val-raw/MATH-TTT/response_clip/worst@2/mean': "
 "0.003507042253521127, 'val-raw/MATH-TTT/response_clip/worst@2/std': "
 "0.012654855546632288, 'val-raw/MATH-TTT/response_clip/maj@2/mean': "
 "0.01389738430583501, 'val-raw/MATH-TTT/response_clip/maj@2/std': "
 "0.03636463172221446, 'val-raw/MATH-TTT/response_clip/best@4/mean': "
 "0.04052112676056338, 'val-raw/MATH-TTT/response_clip/best@4/std': "
 "0.055572863144716426, 'val-raw/MATH-TTT/response_clip/worst@4/mean': "
 "0.0010764587525150906, 'val-raw/MATH-TTT/response_clip/worst@4/std': "
 "0.0028283050676875085, 'val-raw/MATH-TTT/response_clip/maj@4/mean': "
 "0.012963782696177064, 'val-raw/MATH-TTT/response_clip/maj@4/std': "
 "0.03182420643119442, 'val-raw/MATH-TTT/response_clip/best@8/mean': "
 "0.06321126760563381, 'val-raw/MATH-TTT/response_clip/best@8/std': "
 "0.06058285850359029, 'val-raw/MATH-TTT/response_clip/worst@8/mean': "
 "0.0002997987927565393, 'val-raw/MATH-TTT/response_clip/worst@8/std': "
 "0.0009496860087539744, 'val-raw/MATH-TTT/response_clip/maj@8/mean': "
 "0.013209255533199196, 'val-raw/MATH-TTT/response_clip/maj@8/std': "
 "0.02746008852632321, 'val-raw/MATH-TTT/response_clip/best@16/mean': "
 "0.09028772635814888, 'val-raw/MATH-TTT/response_clip/best@16/std': "
 "0.05743922062625471, 'val-raw/MATH-TTT/response_clip/worst@16/mean': "
 "2.6156941649899394e-05, 'val-raw/MATH-TTT/response_clip/worst@16/std': "
 "0.00022791550116419673, 'val-raw/MATH-TTT/response_clip/maj@16/mean': "
 "0.013557344064386316, 'val-raw/MATH-TTT/response_clip/maj@16/std': "
 "0.024212282290743507, 'val-raw/MATH-TTT/response_clip/best@32/mean': "
 "0.11593561368209257, 'val-raw/MATH-TTT/response_clip/best@32/std': "
 "0.04432132239066199, 'val-raw/MATH-TTT/response_clip/worst@32/mean': "
 "2.012072434607646e-06, 'val-raw/MATH-TTT/response_clip/worst@32/std': "
 "6.359549549005678e-05, 'val-raw/MATH-TTT/response_clip/maj@32/mean': "
 "0.01401810865191147, 'val-raw/MATH-TTT/response_clip/maj@32/std': "
 "0.021750191520200267, 'val-raw/MATH-TTT/response_avg_logprob/mean@32': "
 "-0.08373866116715187, 'val-raw/MATH-TTT/response_avg_logprob/std@32': "
 "0.017832747961567898, 'val-raw/MATH-TTT/response_avg_logprob/best@2/mean': "
 "-0.07408492480081054, 'val-raw/MATH-TTT/response_avg_logprob/best@2/std': "
 "0.01313287402198842, 'val-raw/MATH-TTT/response_avg_logprob/worst@2/mean': "
 "-0.09337462600421298, 'val-raw/MATH-TTT/response_avg_logprob/worst@2/std': "
 "0.016334970585016886, 'val-raw/MATH-TTT/response_avg_logprob/maj@2/mean': "
 "-0.08376729464736839, 'val-raw/MATH-TTT/response_avg_logprob/maj@2/std': "
 "0.01782278107369675, 'val-raw/MATH-TTT/response_avg_logprob/best@4/mean': "
 "-0.06692144191267918, 'val-raw/MATH-TTT/response_avg_logprob/best@4/std': "
 "0.010041220599187458, 'val-raw/MATH-TTT/response_avg_logprob/worst@4/mean': "
 "-0.10229720944986946, 'val-raw/MATH-TTT/response_avg_logprob/worst@4/std': "
 "0.014826470483309486, 'val-raw/MATH-TTT/response_avg_logprob/maj@4/mean': "
 "-0.08316553530755585, 'val-raw/MATH-TTT/response_avg_logprob/maj@4/std': "
 "0.017098394513125843, 'val-raw/MATH-TTT/response_avg_logprob/best@8/mean': "
 "-0.061442606467372776, 'val-raw/MATH-TTT/response_avg_logprob/best@8/std': "
 "0.007867989186025718, 'val-raw/MATH-TTT/response_avg_logprob/worst@8/mean': "
 "-0.11041867681723501, 'val-raw/MATH-TTT/response_avg_logprob/worst@8/std': "
 "0.013139065544515107, 'val-raw/MATH-TTT/response_avg_logprob/maj@8/mean': "
